F1,season,variety_a,variety_b,variety_c,year,best,worst,var_a,var_b,var_c,elevation,Tnmax,best1,worst1,middle1
534,Postrera-2015,INTA Rojo,INTA Centro Sur,INTA Precoz,2015,A,C,Better,Better,Worse,475,17.47,,,
535,Postrera-2015,ALS 0532-6,INTA Matagalpa,INTA Ferroso,2015,A,C,Better,Worse,Worse,781,16.11666667,,,
536,Postrera-2016,SJC 730-79,INTA Precoz,PM2 Don Rey,2016,A,C,Better,Better,Worse,285,18.25,,,
537,Primeira-2015,PM2 Don Rey,INTA Centro Sur,BRT 103-182,2016,C,B,Worse,Worse,Better,838,16.17,,,
538,Apante-2015,INTA Ferroso,INTA Fuerte Sequia,INTA Matagalpa,2015,C,A,Worse,Worse,Better,291,18.55666667,,,
539,Postrera-2016,INTA Rojo,ALS 0532-6,SJC 730-79,2016,B,A,Worse,Better,Better,285,18.25,,,
540,Postrera-2015,INTA Matagalpa,PM2 Don Rey,INTA Centro Sur,2015,A,C,Better,Better,Better,308,17.63,,,
541,Postrera-2015,INTA Matagalpa,ALS 0532-6,INTA Precoz,2015,A,C,Better,Worse,Worse,730,16.77,,,
542,Postrera-2015,ALS 0532-6,BRT 103-182,PM2 Don Rey,2015,A,C,Better,Worse,Worse,649,17.55666667,,,
543,Postrera-2015,INTA Centro Sur,ALS 0532-6,INTA Precoz,2015,C,A,Worse,Worse,Better,1030,15.91,,,
544,Postrera-2015,SJC 730-79,INTA Rojo,INTA Matagalpa,2015,A,C,Better,Worse,Worse,478,17.06333333,,,
545,Postrera-2016,SJC 730-79,INTA Ferroso,INTA Centro Sur,2016,A,C,Better,Better,Worse,308,17.63,,,
546,Postrera-2015,PM2 Don Rey,INTA Fuerte Sequia,ALS 0532-6,2015,A,C,Worse,Worse,Worse,547,17.15,,,
547,Postrera-2015,INTA Rojo,SJC 730-79,INTA Fuerte Sequia,2015,A,C,Worse,Better,Better,317,17.49666667,,,
548,Postrera-2015,INTA Centro Sur,PM2 Don Rey,INTA Ferroso,2015,B,C,Worse,Worse,Better,1172,14.71,,,
549,Apante-2015,INTA Matagalpa,INTA Centro Sur,INTA Fuerte Sequia,2015,C,A,Worse,Worse,Better,277,18.42333333,,,
550,Postrera-2015,BRT 103-182,ALS 0532-6,INTA Fuerte Sequia,2015,C,A,Worse,Worse,Better,1021,14.80333333,,,
551,Postrera-2015,INTA Matagalpa,ALS 0532-6,BRT 103-182,2015,A,C,Better,Worse,Worse,906,14.85666667,,,
552,Postrera-2015,SJC 730-79,INTA Centro Sur,INTA Precoz,2015,C,B,Better,Better,Better,564,17.71,,,
553,Postrera-2015,ALS 0532-6,PM2 Don Rey,INTA Rojo,2015,B,C,Worse,Better,Worse,317,17.12333333,,,
554,Postrera-2015,PM2 Don Rey,INTA Precoz,BRT 103-182,2015,B,C,Better,Better,Better,564,17.71,,,
555,Postrera-2015,BRT 103-182,ALS 0532-6,PM2 Don Rey,2015,A,B,Better,Worse,Worse,570,17.04333333,,,
556,Apante-2015,ALS 0532-6,PM2 Don Rey,INTA Fuerte Sequia,2015,C,A,Worse,Worse,Better,288,18.61,,,
557,Postrera-2015,ALS 0532-6,INTA Rojo,INTA Ferroso,2015,A,C,Better,Worse,Worse,649,17.55666667,,,
558,Primeira-2015,INTA Rojo,PM2 Don Rey,BRT 103-182,2016,A,C,Better,Worse,Worse,953,16.61666667,,,
559,Postrera-2015,PM2 Don Rey,ALS 0532-6,BRT 103-182,2015,C,A,Worse,Worse,Better,861,15.25666667,,,
560,Postrera-2015,ALS 0532-6,SJC 730-79,PM2 Don Rey,2015,A,C,Better,Worse,Worse,566,17.48333333,,,
561,Postrera-2015,INTA Rojo,INTA Matagalpa,INTA Fuerte Sequia,2015,A,C,Better,Worse,Worse,330,17.84333333,,,
562,Apante-2016,INTA Ferroso,INTA Fuerte Sequia,PM2 Don Rey,2016,B,C,Better,Better,Worse,302,18.41,,,
563,Postrera-2015,ALS 0532-6,BRT 103-182,INTA Centro Sur,2015,B,C,Worse,Better,Worse,330,17.84333333,,,
564,Primeira-2015,INTA Matagalpa,INTA Precoz,ALS 0532-6,2016,B,C,Worse,Better,Worse,1143,16.71666667,,,
565,Postrera-2015,INTA Matagalpa,PM2 Don Rey,INTA Ferroso,2015,B,A,Worse,Better,Worse,566,17.48333333,,,
566,Primeira-2015,BRT 103-182,INTA Centro Sur,INTA Fuerte Sequia,2016,C,A,Worse,Worse,Better,528,17.29,,,
567,Primeira-2015,BRT 103-182,INTA Centro Sur,SJC 730-79,2016,B,C,Worse,Better,Worse,943,15.19,,,
568,Apante-2016,INTA Ferroso,INTA Fuerte Sequia,ALS 0532-6,2016,A,B,Better,Worse,Better,302,18.41,,,
569,Postrera-2015,INTA Fuerte Sequia,INTA Precoz,PM2 Don Rey,2015,A,C,Better,Worse,Worse,475,17.47,,,
570,Postrera-2016,BRT 103-182,INTA Precoz,INTA Fuerte Sequia,2016,C,A,Worse,Better,Better,285,18.25,,,
571,Apante-2015,INTA Rojo,INTA Precoz,ALS 0532-6,2015,B,A,Worse,Better,Worse,288,18.61,,,
572,Postrera-2016,INTA Centro Sur,INTA Matagalpa,INTA Rojo,2016,C,A,Better,Worse,Better,341,17.55,,,
573,Apante-2016,PM2 Don Rey,SJC 730-79,INTA Centro Sur,2016,A,B,Worse,Better,Worse,302,18.41,,,
574,Postrera-2016,BRT 103-182,INTA Matagalpa,INTA Fuerte Sequia,2016,C,A,Worse,Better,Better,285,18.25,,,
575,Primeira-2015,INTA Rojo,SJC 730-79,PM2 Don Rey,2016,A,C,Better,Worse,Worse,1182,16.09,,,
576,Apante-2016,INTA Rojo,ALS 0532-6,INTA Fuerte Sequia,2016,B,A,Worse,Better,Better,302,18.41,,,
577,Postrera-2015,BRT 103-182,INTA Ferroso,INTA Rojo,2015,A,C,Worse,Worse,Worse,889,17.15666667,,,
578,Postrera-2016,BRT 103-182,INTA Rojo,INTA Matagalpa,2016,A,C,Better,Better,Better,341,17.55,,,
579,Apante-2016,INTA Ferroso,ALS 0532-6,BRT 103-182,2016,B,C,Worse,Better,Worse,302,18.41,,,
580,Postrera-2015,SJC 730-79,ALS 0532-6,INTA Precoz,2015,A,C,Better,Worse,Worse,506,17.24333333,,,
581,Postrera-2016,ALS 0532-6,INTA Ferroso,INTA Rojo,2016,C,A,Worse,Better,Better,285,18.25,,,
582,Postrera-2015,INTA Rojo,BRT 103-182,INTA Centro Sur,2015,A,C,Better,Worse,Worse,796,17.26333333,,,
583,Postrera-2016,PM2 Don Rey,INTA Fuerte Sequia,INTA Matagalpa,2016,A,C,Better,Worse,Better,285,18.25,,,
584,Postrera-2016,ALS 0532-6,INTA Precoz,INTA Rojo,2016,C,A,Worse,Better,Better,341,17.55,,,
585,Postrera-2015,INTA Matagalpa,SJC 730-79,INTA Precoz,2015,A,C,Better,Worse,Better,796,17.26333333,,,
586,Primeira-2015,BRT 103-182,ALS 0532-6,INTA Ferroso,2016,B,A,Worse,Better,Better,838,16.17,,,
587,Postrera-2015,INTA Centro Sur,INTA Rojo,INTA Precoz,2015,A,C,Worse,Worse,Worse,547,17.15,,,
588,Postrera-2015,INTA Ferroso,SJC 730-79,INTA Matagalpa,2015,C,A,Worse,Worse,Better,730,17.22333333,,,
589,Postrera-2016,INTA Matagalpa,INTA Fuerte Sequia,ALS 0532-6,2016,A,C,Better,Better,Worse,341,17.55,,,
590,Postrera-2015,INTA Fuerte Sequia,ALS 0532-6,INTA Centro Sur,2015,A,B,Better,Worse,Worse,330,17.84333333,,,
591,Apante-2016,INTA Fuerte Sequia,SJC 730-79,INTA Precoz,2016,B,A,-9999,Better,-9999,298,19.00333333,,,
592,Postrera-2015,INTA Precoz,SJC 730-79,INTA Matagalpa,2015,A,C,Worse,Worse,Worse,1085,15.71666667,,,
593,Postrera-2015,PM2 Don Rey,INTA Rojo,INTA Fuerte Sequia,2015,A,C,Better,Worse,Worse,1065,14.62333333,,,
594,Postrera-2015,INTA Centro Sur,INTA Matagalpa,SJC 730-79,2015,C,A,Worse,Worse,Better,1250,14.23,,,
595,Postrera-2015,BRT 103-182,ALS 0532-6,INTA Precoz,2015,A,C,Worse,Worse,Worse,1188,14.53,,,
596,Postrera-2015,INTA Rojo,INTA Fuerte Sequia,INTA Ferroso,2015,B,C,Worse,Worse,Worse,1075,16.45666667,,,
597,Primeira-2015,SJC 730-79,INTA Rojo,INTA Matagalpa,2016,A,B,Better,Worse,Worse,528,17.29,,,
598,Apante-2016,INTA Centro Sur,ALS 0532-6,BRT 103-182,2016,A,C,Better,-9999,-9999,298,19.00333333,,,
599,Postrera-2015,BRT 103-182,INTA Rojo,INTA Ferroso,2015,A,C,Better,Worse,Worse,1026,14.50333333,,,
600,Apante-2016,PM2 Don Rey,ALS 0532-6,INTA Matagalpa,2016,B,A,-9999,Better,-9999,1151,15.81,,,
601,Postrera-2015,INTA Matagalpa,ALS 0532-6,INTA Precoz,2015,A,C,Better,Worse,Worse,1108,14.91666667,,,
602,Primeira-2015,INTA Centro Sur,INTA Fuerte Sequia,SJC 730-79,2016,C,B,Worse,Worse,Better,838,16.17,,,
603,Primeira-2015,INTA Centro Sur,INTA Fuerte Sequia,INTA Matagalpa,2016,B,C,Worse,Worse,Worse,528,17.29,,,
604,Postrera-2015,ALS 0532-6,INTA Precoz,INTA Centro Sur,2015,A,C,Better,Worse,Worse,1172,14.71,,,
605,Primeira-2015,SJC 730-79,INTA Ferroso,INTA Precoz,2016,C,A,Worse,Worse,Better,1182,16.09,,,
606,Postrera-2015,INTA Ferroso,ALS 0532-6,INTA Rojo,2015,B,A,Worse,Better,Worse,652,17.40333333,,,
607,Apante-2016,PM2 Don Rey,INTA Matagalpa,INTA Rojo,2017,C,A,Worse,Better,Better,302,18.41,,,
608,Postrera-2015,PM2 Don Rey,INTA Precoz,INTA Centro Sur,2015,A,B,Better,Worse,Better,746,17.21,,,
609,Apante-2015,PM2 Don Rey,INTA Precoz,INTA Fuerte Sequia,2015,A,C,Better,Better,Better,290,18.61,,,
610,Apante-2016,INTA Rojo,SJC 730-79,BRT 103-182,2016,C,A,Worse,Worse,Worse,302,18.41,,,
611,Primeira-2015,INTA Matagalpa,SJC 730-79,PM2 Don Rey,2016,B,C,Worse,Worse,Worse,1182,16.09,,,
612,Apante-2016,INTA Rojo,SJC 730-79,BRT 103-182,2016,A,B,Better,Worse,Worse,302,18.41,,,
613,Postrera-2016,INTA Fuerte Sequia,INTA Matagalpa,INTA Rojo,2016,B,A,Worse,Better,Better,341,17.55,,,
614,Postrera-2015,INTA Precoz,SJC 730-79,INTA Fuerte Sequia,2015,C,B,Better,Worse,Worse,286,17.89,,,
615,Primeira-2015,INTA Fuerte Sequia,SJC 730-79,INTA Precoz,2016,A,B,Better,Worse,Worse,838,16.17,,,
616,Primeira-2015,ALS 0532-6,INTA Precoz,INTA Centro Sur,2016,B,A,Worse,Better,Worse,838,16.17,,,
617,Apante-2015,INTA Rojo,SJC 730-79,ALS 0532-6,2015,A,B,Better,Worse,Better,267,18.55,,,
618,Apante-2016,BRT 103-182,INTA Fuerte Sequia,INTA Centro Sur,2017,A,B,Better,-9999,-9999,1107,15.25666667,,,
619,Apante-2016,INTA Matagalpa,INTA Precoz,SJC 730-79,2017,C,A,Better,-9999,Worse,1034,15.40333333,,,
620,Postrera-2015,BRT 103-182,INTA Rojo,INTA Fuerte Sequia,2015,B,C,Worse,Better,Worse,796,17.26333333,,,
621,Postrera-2015,BRT 103-182,INTA Matagalpa,INTA Fuerte Sequia,2015,A,C,Better,Worse,Worse,309,17.23666667,,,
622,Postrera-2015,BRT 103-182,PM2 Don Rey,INTA Rojo,2015,C,B,Worse,Better,Better,513,17.67,,,
623,Postrera-2015,INTA Precoz,INTA Fuerte Sequia,INTA Matagalpa,2015,A,C,Worse,Worse,Worse,781,17.38333333,,,
624,Primeira-2015,PM2 Don Rey,INTA Fuerte Sequia,INTA Rojo,2016,B,C,Worse,Worse,Worse,838,16.17,,,
625,Postrera-2015,PM2 Don Rey,SJC 730-79,INTA Ferroso,2015,B,C,Worse,Better,Worse,746,17.21,,,
626,Postrera-2015,PM2 Don Rey,SJC 730-79,BRT 103-182,2015,A,B,Better,Worse,Worse,330,17.84333333,,,
627,Primeira-2015,INTA Fuerte Sequia,SJC 730-79,INTA Matagalpa,2016,A,C,Better,Worse,Worse,1108,14.91666667,,,
628,Postrera-2015,INTA Precoz,ALS 0532-6,INTA Fuerte Sequia,2015,C,A,Worse,Worse,Better,402,17.63,,,
629,Postrera-2015,PM2 Don Rey,ALS 0532-6,SJC 730-79,2015,B,A,Worse,Better,Better,325,17.65666667,,,
630,Postrera-2015,INTA Ferroso,INTA Precoz,PM2 Don Rey,2015,A,C,Better,Worse,Worse,330,17.84333333,,,
631,Postrera-2015,PM2 Don Rey,INTA Matagalpa,ALS 0532-6,2015,C,A,Worse,Better,Better,380,17.53666667,,,
632,Postrera-2015,INTA Centro Sur,PM2 Don Rey,INTA Precoz,2015,A,C,Worse,Worse,Worse,1051,14.77666667,,,
633,Postrera-2016,ALS 0532-6,BRT 103-182,PM2 Don Rey,2016,B,C,Better,Better,Worse,341,17.55,,,
634,Postrera-2015,INTA Matagalpa,ALS 0532-6,INTA Centro Sur,2015,B,A,Worse,Better,Worse,588,17.41666667,,,
635,Postrera-2016,INTA Fuerte Sequia,PM2 Don Rey,SJC 730-79,2016,C,A,Better,Better,Better,341,17.55,,,
636,Postrera-2015,INTA Matagalpa,INTA Precoz,INTA Centro Sur,2015,B,C,Worse,Better,Worse,627,17.33,,,
637,Postrera-2015,BRT 103-182,ALS 0532-6,SJC 730-79,2015,C,A,Worse,Worse,Worse,313,17.39666667,,,
638,Primeira-2015,INTA Precoz,INTA Ferroso,INTA Centro Sur,2016,A,C,Worse,Worse,Worse,1182,16.09,,,
639,Postrera-2015,INTA Matagalpa,PM2 Don Rey,ALS 0532-6,2015,B,A,Better,Better,Better,564,17.71,,,
640,Primeira-2015,INTA Centro Sur,INTA Rojo,INTA Fuerte Sequia,2016,C,A,Worse,Worse,Better,528,17.29,,,
641,Primeira-2015,INTA Ferroso,INTA Rojo,SJC 730-79,2016,B,C,Worse,Better,Worse,953,16.61666667,,,
642,Primeira-2015,ALS 0532-6,INTA Precoz,BRT 103-182,2016,A,C,Worse,Worse,Worse,953,16.61666667,,,
643,Primeira-2015,INTA Fuerte Sequia,SJC 730-79,INTA Ferroso,2016,A,C,Better,Worse,Worse,953,16.61666667,,,
644,Primeira-2015,INTA Rojo,INTA Matagalpa,PM2 Don Rey,2016,A,C,Better,Worse,Worse,953,16.61666667,,,
645,Primeira-2015,INTA Ferroso,INTA Fuerte Sequia,INTA Matagalpa,2016,A,C,Better,Better,Worse,838,16.17,,,
646,Primeira-2015,SJC 730-79,ALS 0532-6,INTA Centro Sur,2016,B,C,Worse,Better,Worse,838,16.17,,,
647,Postrera-2015,INTA Centro Sur,INTA Rojo,INTA Fuerte Sequia,2015,C,B,Worse,Worse,Better,627,17.33,,,
648,Apante-2016,INTA Ferroso,INTA Fuerte Sequia,ALS 0532-6,2016,B,C,-9999,Better,-9999,298,19.00333333,,,
649,Postrera-2016,INTA Centro Sur,INTA Rojo,BRT 103-182,2016,A,B,Better,Worse,Better,341,17.55,,,
650,Postrera-2016,ALS 0532-6,SJC 730-79,INTA Ferroso,2016,B,A,Worse,Better,Better,285,17.35666667,,,
651,Primeira-2015,INTA Matagalpa,SJC 730-79,INTA Precoz,2016,A,B,Better,Worse,Worse,838,16.17,,,
652,Primeira-2015,SJC 730-79,INTA Rojo,INTA Matagalpa,2016,A,B,Better,Worse,Worse,528,17.29,,,
653,Postrera-2015,PM2 Don Rey,BRT 103-182,ALS 0532-6,2015,A,C,Better,Worse,Worse,528,17.29,,,
654,Postrera-2015,INTA Ferroso,ALS 0532-6,SJC 730-79,2015,A,C,Better,Better,Worse,427,17.52333333,,,
655,Primeira-2015,ALS 0532-6,INTA Precoz,INTA Ferroso,2016,A,C,Better,Worse,Worse,669,16.94333333,,,
656,Postrera-2016,INTA Ferroso,INTA Centro Sur,INTA Rojo,2016,B,A,Worse,Better,Worse,476,17.25,,,
657,Postrera-2015,SJC 730-79,INTA Precoz,BRT 103-182,2015,A,B,Better,Worse,Worse,564,15.77666667,,,
658,Postrera-2016,INTA Centro Sur,PM2 Don Rey,INTA Rojo,2016,A,C,Better,Worse,Worse,285,17.35666667,,,
659,Postrera-2015,PM2 Don Rey,INTA Rojo,INTA Centro Sur,2015,A,C,Worse,Worse,Worse,1085,15.71666667,,,
660,Postrera-2015,INTA Ferroso,ALS 0532-6,INTA Precoz,2015,B,A,Worse,Better,Worse,476,17.25,,,
661,Postrera-2015,PM2 Don Rey,BRT 103-182,INTA Rojo,2015,B,C,Worse,Better,Worse,594,17.27,,,
662,Primeira-2015,INTA Ferroso,PM2 Don Rey,INTA Fuerte Sequia,2016,C,A,Worse,Worse,Better,838,16.17,,,
663,Postrera-2016,SJC 730-79,BRT 103-182,INTA Centro Sur,2016,B,A,Better,Worse,Worse,313,17.39666667,,,
664,Postrera-2015,INTA Centro Sur,PM2 Don Rey,BRT 103-182,2015,A,B,Better,Worse,Worse,330,17.84333333,,,
665,Primeira-2015,INTA Matagalpa,INTA Ferroso,INTA Centro Sur,2016,A,C,Worse,Worse,Worse,782,14.96333333,,,
666,Postrera-2015,INTA Centro Sur,SJC 730-79,INTA Fuerte Sequia,2015,B,A,Worse,Better,Worse,796,17.26333333,,,
667,Postrera-2016,BRT 103-182,INTA Matagalpa,PM2 Don Rey,2016,A,C,Better,Worse,Better,317,17.49666667,,,
668,Postrera-2015,INTA Rojo,INTA Precoz,SJC 730-79,2015,A,B,Better,Worse,Worse,523,15.80333333,,,
669,Postrera-2015,INTA Fuerte Sequia,INTA Centro Sur,INTA Precoz,2015,C,A,Better,Better,Better,322,18.01,,,
670,Postrera-2015,INTA Ferroso,ALS 0532-6,PM2 Don Rey,2015,B,C,Worse,Better,Worse,796,17.26333333,,,
671,Postrera-2015,SJC 730-79,PM2 Don Rey,INTA Matagalpa,2015,A,C,Better,Better,Worse,380,17.53666667,,,
672,Primeira-2015,INTA Centro Sur,PM2 Don Rey,INTA Ferroso,2016,B,C,Worse,Better,Worse,1108,14.91666667,,,
673,Postrera-2015,SJC 730-79,INTA Rojo,INTA Ferroso,2015,B,A,Better,Better,Better,828,17.31666667,,,
674,Postrera-2015,INTA Matagalpa,INTA Ferroso,INTA Precoz,2015,C,B,Worse,Worse,Better,787,17.03,,,
675,Primeira-2015,SJC 730-79,BRT 103-182,INTA Ferroso,2016,A,C,Worse,Worse,Worse,1108,14.91666667,,,
676,Postrera-2015,INTA Rojo,SJC 730-79,INTA Ferroso,2015,C,A,Worse,Worse,Better,475,17.47,,,
677,Apante-2016,INTA Centro Sur,ALS 0532-6,INTA Rojo,2016,A,C,Better,Worse,Worse,302,18.41,,,
678,Primeira-2015,INTA Precoz,INTA Matagalpa,INTA Ferroso,2016,A,C,Better,Worse,Worse,641,16.97,,,
679,Postrera-2015,PM2 Don Rey,ALS 0532-6,BRT 103-182,2015,A,B,Better,Worse,Worse,528,17.29,,,
680,Primeira-2015,SJC 730-79,INTA Matagalpa,BRT 103-182,2016,A,C,Worse,Worse,Worse,528,17.29,,,
681,Postrera-2015,SJC 730-79,INTA Matagalpa,ALS 0532-6,2015,B,A,Worse,Better,Better,325,17.65666667,,,
682,Primeira-2015,INTA Ferroso,INTA Matagalpa,BRT 103-182,2016,C,A,Worse,Worse,Better,838,16.17,,,
683,Postrera-2015,INTA Ferroso,PM2 Don Rey,SJC 730-79,2015,B,C,Worse,Better,Worse,427,17.52333333,,,
684,Primeira-2015,PM2 Don Rey,INTA Ferroso,INTA Precoz,2016,A,B,Better,Worse,Better,528,17.29,,,
685,Postrera-2015,INTA Matagalpa,INTA Ferroso,SJC 730-79,2015,C,A,Worse,Worse,Better,828,16.37,,,
686,Postrera-2015,INTA Fuerte Sequia,INTA Ferroso,INTA Centro Sur,2015,A,C,Better,Worse,Worse,493,16.19,,,
687,Primeira-2015,PM2 Don Rey,INTA Rojo,INTA Precoz,2016,C,A,Worse,Worse,Better,838,16.17,,,
688,Postrera-2016,INTA Precoz,PM2 Don Rey,INTA Fuerte Sequia,2016,A,B,Better,Worse,Worse,321,17.31,,,
689,Primeira-2015,ALS 0532-6,INTA Fuerte Sequia,INTA Centro Sur,2016,A,B,Worse,Worse,Worse,1108,14.91666667,,,
690,Primeira-2015,BRT 103-182,INTA Centro Sur,ALS 0532-6,2016,C,A,Worse,Worse,Better,838,16.17,,,
691,Postrera-2016,ALS 0532-6,INTA Precoz,INTA Fuerte Sequia,2016,C,B,Worse,Better,Better,339,17.49666667,,,
692,Primeira-2015,INTA Rojo,INTA Precoz,BRT 103-182,2016,A,C,Better,Worse,Worse,1108,14.91666667,,,
693,Postrera-2016,ALS 0532-6,INTA Precoz,INTA Centro Sur,2016,B,A,Better,Better,Better,341,17.55,,,
694,Primeira-2015,INTA Matagalpa,INTA Ferroso,SJC 730-79,2016,A,C,Better,Worse,Worse,1108,14.91666667,,,
695,Postrera-2016,SJC 730-79,INTA Rojo,BRT 103-182,2016,A,C,Worse,Worse,Worse,476,17.25,,,
696,Primeira-2015,ALS 0532-6,BRT 103-182,PM2 Don Rey,2016,B,A,Worse,Better,Worse,1108,14.91666667,,,
697,Primeira-2015,ALS 0532-6,INTA Matagalpa,BRT 103-182,2016,B,C,Better,Worse,Better,528,17.29,,,
698,Primeira-2015,INTA Precoz,SJC 730-79,INTA Rojo,2016,A,B,Worse,Worse,Better,838,16.17,,,
699,Postrera-2015,INTA Precoz,INTA Matagalpa,BRT 103-182,2015,B,C,-9999,Better,-9999,482,15.53,,,
700,Postrera-2016,PM2 Don Rey,INTA Matagalpa,INTA Centro Sur,2016,B,A,Worse,Better,Better,341,17.55,,,
701,Primeira-2015,INTA Precoz,INTA Matagalpa,INTA Rojo,2016,A,B,Better,Worse,Worse,1108,14.91666667,,,
702,Postrera-2015,INTA Precoz,INTA Matagalpa,INTA Ferroso,2015,A,C,Better,Worse,Worse,942,15.22333333,,,
703,Primeira-2015,SJC 730-79,INTA Fuerte Sequia,BRT 103-182,2016,B,C,Worse,Better,Worse,1108,14.91666667,,,
704,Postrera-2015,INTA Fuerte Sequia,PM2 Don Rey,INTA Centro Sur,2015,C,A,Worse,Worse,Better,1054,15.39,,,
705,Primeira-2015,BRT 103-182,INTA Ferroso,INTA Fuerte Sequia,2016,B,A,Worse,Better,Better,838,16.17,,,
706,Primeira-2015,INTA Matagalpa,ALS 0532-6,INTA Rojo,2016,C,A,Worse,Worse,Better,1108,14.91666667,,,
707,Primeira-2015,INTA Centro Sur,INTA Rojo,ALS 0532-6,2016,A,C,Worse,Worse,Worse,654,18.00333333,,,
708,Primeira-2015,INTA Centro Sur,INTA Precoz,PM2 Don Rey,2016,A,C,Worse,Worse,Worse,1108,14.91666667,,,
709,Postrera-2015,SJC 730-79,INTA Ferroso,INTA Fuerte Sequia,2015,C,A,Worse,Worse,Better,649,17.55666667,,,
710,Postrera-2015,INTA Precoz,INTA Centro Sur,ALS 0532-6,2015,A,C,Better,Worse,Worse,1292,14.41,,,
